frame_x,total,bounding_box
136,10,"{'person': [[371, 288, 517, 340], [379, 359, 547, 417], [372, 402, 570, 460], [379, 427, 568, 482], [411, 471, 570, 528], [430, 777, 699, 864], [463, 614, 705, 742], [437, 926, 738, 1034], [316, 1026, 357, 1073], [352, 70, 432, 115]]}"
137,11,"{'person': [[384, 246, 534, 300], [381, 323, 532, 383], [376, 430, 561, 489], [409, 480, 576, 556], [473, 570, 571, 652], [432, 708, 697, 788], [435, 779, 695, 856], [467, 620, 706, 739], [448, 903, 723, 986], [466, 1010, 699, 1079], [362, 210, 428, 242]]}"
138,14,"{'person': [[383, 231, 555, 288], [384, 286, 554, 363], [376, 435, 564, 496], [408, 542, 580, 613], [428, 582, 570, 642], [434, 719, 683, 778], [429, 777, 702, 858], [439, 1008, 697, 1095], [464, 621, 708, 745], [448, 928, 725, 1033], [334, 273, 377, 294], [349, 831, 401, 868], [348, 333, 426, 371], [346, 362, 423, 391]]}"
139,10,"{'person': [[400, 231, 585, 299], [407, 300, 576, 370], [415, 564, 581, 631], [428, 770, 700, 851], [466, 632, 707, 733], [452, 940, 714, 1050], [468, 1019, 703, 1086], [329, 904, 374, 944], [325, 267, 384, 292], [357, 1174, 408, 1219]]}"
140,14,"{'person': [[411, 522, 590, 592], [414, 244, 615, 317], [418, 316, 614, 400], [452, 386, 580, 468], [434, 704, 693, 787], [426, 800, 701, 882], [458, 645, 710, 757], [449, 940, 716, 1053], [470, 1027, 700, 1095], [330, 906, 375, 939], [322, 538, 403, 574], [314, 560, 409, 599], [348, 776, 403, 809], [350, 832, 403, 869]]}"
141,10,"{'person': [[402, 446, 584, 507], [409, 472, 594, 537], [447, 387, 584, 454], [426, 240, 661, 333], [446, 313, 643, 392], [437, 705, 692, 784], [434, 794, 694, 871], [428, 938, 703, 1045], [460, 646, 711, 754], [472, 1024, 704, 1091]]}"
142,12,"{'person': [[425, 1168, 500, 1266], [381, 403, 548, 467], [408, 464, 589, 524], [434, 260, 592, 343], [513, 134, 592, 245], [431, 803, 698, 878], [447, 325, 700, 418], [445, 359, 712, 457], [472, 633, 700, 736], [446, 928, 717, 1027], [469, 1018, 703, 1087], [313, 245, 380, 273]]}"
143,13,"{'person': [[415, 390, 585, 451], [420, 225, 596, 310], [441, 717, 675, 779], [430, 784, 700, 868], [521, 139, 598, 213], [451, 662, 712, 750], [439, 926, 722, 1032], [465, 1018, 707, 1087], [472, 460, 728, 546], [482, 572, 727, 667], [326, 904, 376, 942], [322, 249, 380, 274], [352, 830, 402, 868]]}"
144,10,"{'person': [[373, 431, 565, 486], [415, 369, 585, 436], [409, 445, 562, 501], [415, 234, 600, 303], [433, 780, 696, 866], [439, 930, 702, 1071], [463, 265, 670, 373], [472, 653, 739, 771], [527, 914, 740, 991], [310, 404, 369, 427]]}"
145,11,"{'person': [[382, 408, 557, 465], [405, 333, 592, 405], [412, 460, 567, 508], [459, 99, 590, 163], [415, 234, 599, 324], [417, 521, 641, 593], [444, 711, 618, 781], [430, 786, 702, 870], [462, 654, 704, 747], [476, 945, 750, 1078], [309, 421, 402, 449]]}"
146,17,"{'person': [[363, 1041, 476, 1109], [370, 4, 466, 63], [371, 412, 566, 466], [373, 426, 561, 492], [400, 335, 589, 411], [412, 448, 565, 502], [453, 177, 594, 234], [426, 248, 594, 336], [443, 710, 612, 778], [431, 793, 700, 870], [461, 649, 705, 746], [445, 945, 713, 1051], [468, 1026, 701, 1091], [312, 314, 376, 338], [311, 448, 374, 475], [312, 566, 384, 597], [357, 1177, 409, 1221]]}"
147,12,"{'person': [[364, 113, 464, 188], [369, 409, 570, 463], [374, 425, 570, 492], [398, 814, 536, 888], [388, 242, 605, 326], [404, 330, 590, 408], [433, 776, 697, 878], [463, 646, 700, 741], [452, 963, 711, 1068], [457, 1024, 715, 1084], [314, 314, 377, 336], [316, 378, 379, 399]]}"
148,12,"{'person': [[368, 421, 568, 489], [404, 332, 592, 404], [413, 596, 576, 648], [411, 240, 602, 323], [451, 713, 609, 775], [426, 140, 668, 231], [439, 805, 696, 881], [454, 647, 707, 754], [446, 944, 713, 1049], [470, 1028, 702, 1092], [493, 460, 730, 568], [366, 122, 457, 163]]}"
149,12,"{'person': [[377, 624, 494, 672], [379, 404, 559, 463], [409, 333, 585, 406], [411, 267, 610, 335], [427, 447, 624, 512], [437, 806, 696, 882], [456, 649, 709, 743], [442, 709, 705, 796], [445, 942, 712, 1055], [471, 1028, 702, 1093], [472, 3, 717, 111], [355, 157, 466, 195]]}"
150,14,"{'person': [[405, 245, 593, 316], [409, 334, 589, 394], [407, 388, 590, 461], [410, 458, 571, 501], [439, 712, 692, 792], [434, 803, 700, 880], [430, 940, 710, 1063], [444, 72, 706, 198], [461, 636, 710, 733], [472, 1026, 696, 1092], [325, 418, 387, 442], [350, 1184, 408, 1247], [354, 234, 446, 268], [357, 608, 475, 642]]}"
151,15,"{'person': [[383, 410, 561, 460], [399, 1122, 544, 1186], [402, 338, 595, 410], [414, 436, 567, 488], [414, 251, 598, 335], [462, 635, 712, 734], [435, 711, 711, 791], [442, 824, 711, 915], [449, 958, 718, 1064], [326, 373, 394, 397], [323, 424, 401, 454], [352, 1184, 411, 1241], [349, 204, 427, 246], [355, 1054, 430, 1095], [369, 997, 437, 1044]]}"
152,15,"{'person': [[398, 324, 601, 399], [408, 396, 578, 473], [406, 436, 573, 491], [404, 928, 587, 984], [415, 247, 597, 329], [434, 714, 694, 797], [460, 634, 712, 736], [451, 816, 711, 904], [448, 1006, 718, 1116], [311, 417, 413, 447], [336, 156, 406, 184], [330, 375, 403, 402], [349, 827, 401, 871], [352, 1182, 408, 1239], [350, 542, 442, 579]]}"
153,14,"{'person': [[401, 772, 550, 831], [415, 259, 582, 325], [418, 403, 571, 461], [412, 450, 585, 515], [412, 317, 607, 389], [465, 635, 707, 733], [459, 711, 697, 786], [456, 814, 708, 902], [447, 1011, 725, 1126], [325, 229, 387, 257], [333, 385, 409, 410], [332, 416, 404, 447], [352, 1184, 409, 1239], [343, 529, 433, 561]]}"
154,16,"{'person': [[385, 410, 496, 468], [396, 669, 497, 719], [415, 273, 583, 338], [413, 343, 586, 419], [419, 440, 587, 509], [432, 460, 591, 532], [430, 710, 698, 791], [469, 631, 703, 735], [451, 816, 710, 905], [455, 983, 715, 1094], [275, 1131, 372, 1164], [331, 393, 413, 417], [333, 424, 405, 455], [322, 587, 427, 616], [351, 829, 401, 869], [353, 1178, 409, 1225]]}"
155,11,"{'person': [[408, 331, 584, 403], [407, 406, 579, 463], [407, 424, 586, 499], [419, 271, 597, 338], [418, 715, 695, 773], [454, 641, 710, 751], [454, 819, 714, 898], [460, 963, 717, 1074], [298, 1133, 377, 1164], [310, 397, 377, 417], [336, 445, 406, 475]]}"
156,15,"{'person': [[407, 337, 582, 405], [414, 406, 576, 460], [416, 435, 586, 504], [420, 275, 601, 336], [454, 614, 703, 746], [447, 811, 716, 888], [444, 971, 724, 1082], [315, 402, 372, 420], [330, 926, 373, 966], [324, 424, 394, 448], [354, 1178, 409, 1222], [334, 471, 439, 497], [366, 994, 438, 1046], [364, 1049, 440, 1100], [360, 582, 475, 619]]}"
157,10,"{'person': [[402, 319, 596, 391], [405, 398, 575, 458], [418, 274, 599, 330], [437, 433, 592, 508], [468, 616, 705, 740], [446, 816, 712, 905], [445, 949, 726, 1049], [353, 1179, 409, 1225], [346, 481, 452, 512], [358, 544, 448, 580]]}"
158,11,"{'person': [[404, 329, 598, 407], [408, 401, 583, 462], [411, 272, 605, 331], [438, 424, 589, 501], [429, 556, 687, 637], [422, 51, 718, 157], [466, 646, 706, 743], [473, 811, 687, 884], [449, 896, 721, 994], [353, 1178, 410, 1225], [359, 516, 462, 549]]}"
159,13,"{'person': [[360, 506, 480, 557], [415, 374, 588, 442], [412, 430, 595, 503], [435, 279, 597, 359], [420, 750, 651, 847], [420, 270, 678, 375], [446, 571, 661, 648], [431, 873, 682, 975], [461, 621, 711, 732], [330, 898, 374, 940], [353, 1178, 410, 1224], [366, 992, 439, 1052], [348, 559, 482, 592]]}"
160,12,"{'person': [[371, 589, 505, 641], [402, 334, 597, 407], [410, 424, 589, 500], [410, 274, 605, 338], [415, 738, 630, 813], [407, 852, 644, 926], [422, 489, 678, 580], [428, 634, 661, 731], [337, 437, 409, 464], [353, 1178, 411, 1225], [374, 1071, 437, 1126], [376, 534, 454, 579]]}"
161,15,"{'person': [[386, 545, 534, 605], [386, 598, 534, 651], [405, 346, 591, 421], [409, 407, 582, 456], [409, 427, 588, 494], [414, 687, 594, 747], [387, 823, 604, 892], [410, 276, 606, 340], [433, 709, 663, 822], [453, 160, 729, 304], [329, 931, 373, 967], [351, 827, 406, 869], [353, 1179, 411, 1224], [368, 992, 437, 1049], [376, 1096, 434, 1139]]}"
162,14,"{'person': [[358, 471, 468, 529], [368, 286, 525, 355], [377, 227, 532, 290], [412, 622, 601, 697], [392, 738, 601, 801], [447, 534, 733, 662], [516, 1148, 734, 1279], [317, 528, 392, 565], [312, 803, 417, 836], [331, 680, 419, 718], [355, 384, 447, 418], [374, 1050, 436, 1094], [372, 1094, 437, 1131], [369, 413, 451, 452]]}"
163,9,"{'person': [[347, 386, 488, 440], [366, 199, 552, 280], [373, 278, 560, 344], [371, 686, 583, 748], [425, 533, 736, 659], [484, 902, 742, 1038], [334, 697, 407, 735], [372, 1050, 437, 1094], [371, 1096, 436, 1131]]}"
164,12,"{'person': [[304, 991, 440, 1044], [395, 574, 490, 633], [386, 627, 555, 695], [395, 172, 580, 250], [393, 293, 582, 370], [447, 538, 723, 671], [448, 1148, 736, 1271], [465, 661, 739, 782], [337, 777, 409, 816], [334, 850, 412, 900], [355, 385, 444, 419], [352, 442, 447, 477]]}"
165,15,"{'person': [[316, 1107, 423, 1170], [299, 1183, 431, 1242], [385, 559, 502, 610], [383, 139, 638, 237], [434, 272, 698, 391], [440, 452, 719, 541], [419, 561, 739, 668], [480, 746, 724, 856], [322, 201, 392, 229], [318, 967, 406, 1011], [337, 778, 409, 815], [356, 379, 440, 416], [361, 412, 438, 452], [352, 445, 445, 480], [374, 1048, 436, 1094]]}"
166,12,"{'person': [[315, 1213, 434, 1272], [374, 618, 463, 680], [375, 526, 524, 580], [425, 165, 712, 298], [430, 321, 708, 446], [430, 627, 718, 725], [329, 26, 402, 55], [332, 166, 409, 194], [338, 776, 410, 814], [355, 441, 443, 477], [374, 996, 435, 1045], [375, 1049, 436, 1095]]}"
167,10,"{'person': [[375, 505, 502, 553], [392, 440, 525, 505], [378, 561, 620, 648], [409, 354, 696, 484], [434, 22, 705, 116], [438, 325, 707, 433], [336, 22, 397, 49], [343, 264, 419, 289], [375, 996, 434, 1047], [372, 1067, 437, 1123]]}"
168,10,"{'person': [[358, 576, 478, 630], [391, 597, 556, 671], [428, 363, 728, 469], [415, 470, 731, 573], [484, 1062, 745, 1174], [560, 1023, 736, 1107], [334, 701, 392, 732], [375, 997, 432, 1043], [373, 1048, 437, 1095], [373, 1096, 436, 1131]]}"
169,13,"{'person': [[348, 233, 476, 284], [355, 505, 470, 558], [355, 570, 473, 623], [393, 1023, 571, 1102], [405, 714, 585, 779], [427, 352, 725, 459], [430, 506, 719, 587], [478, 809, 734, 887], [531, 633, 732, 704], [319, 438, 400, 469], [352, 339, 445, 375], [354, 415, 448, 452], [369, 1099, 437, 1132]]}"
170,14,"{'person': [[321, 272, 430, 325], [353, 396, 450, 452], [407, 750, 609, 816], [421, 792, 632, 911], [450, 914, 678, 1011], [425, 437, 733, 531], [471, 530, 737, 629], [518, 248, 720, 355], [320, 459, 398, 486], [339, 699, 412, 739], [349, 336, 450, 374], [349, 391, 450, 427], [345, 503, 453, 544], [326, 560, 473, 591]]}"
171,15,"{'person': [[328, 533, 456, 574], [422, 456, 628, 533], [468, 845, 644, 918], [485, 12, 708, 118], [477, 165, 721, 255], [477, 204, 730, 325], [470, 698, 744, 813], [323, 466, 392, 488], [336, 700, 389, 734], [355, 343, 443, 380], [354, 384, 447, 421], [350, 413, 454, 449], [348, 492, 447, 525], [374, 996, 433, 1045], [375, 1049, 435, 1094]]}"
